id,url,size_bytes,sha256,source_type,source_ref,license,status,discovered_at,last_verified_at
sha256-0000000000000000000000000000000000000000000000000000000000000000,https://raw.githubusercontent.com/admin-shell-io/aas-test-engines/56facc4b0e833feb2f75473b5cef15c92ed0fb6e/bin/check_servers/test_data/TestDataWithThumbnail.aasx,,,github,admin-shell-io/aas-test-engines,Apache-2.0,failed,2026-02-01T15:41:42.588137+00:00,
sha256-11aba40eb0544cc0e4f4346fe1f091f555a0698304322518a0e23ddc0e47e42d,https://admin-shell-io.com/samples/aasx/09_SchneiderElectric.aasx,17375557,11aba40eb0544cc0e4f4346fe1f091f555a0698304322518a0e23ddc0e47e42d,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:11.474515+00:00,2026-02-01T15:26:11.474515+00:00
sha256-243ea573f7994cdb3dea61930c254fd1818a8449d2d9f85fd0b014f2b0b6a38b,https://admin-shell-io.com/samples/aasx/05_Bosch.aasx,32950911,243ea573f7994cdb3dea61930c254fd1818a8449d2d9f85fd0b014f2b0b6a38b,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:25:59.839722+00:00,2026-02-01T15:25:59.839722+00:00
sha256-2767b4e9c80bbaf451d68911dabae9dc20a9e9f14c17567ef5afeac05b2fe392,https://admin-shell-io.com/samples/aasx/34_Festo.aasx,5327502,2767b4e9c80bbaf451d68911dabae9dc20a9e9f14c17567ef5afeac05b2fe392,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:43.594206+00:00,2026-02-01T15:26:43.594206+00:00
sha256-293419ad533a55694bcbfc5ee630aa9ea0b852e4b3ddb26c8d510afe26467b58,https://admin-shell-io.com/samples/aasx/33_SICK.aasx,234390,293419ad533a55694bcbfc5ee630aa9ea0b852e4b3ddb26c8d510afe26467b58,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:42.617412+00:00,2026-02-01T15:26:42.617412+00:00
sha256-3c782bd589aac4d4ea7b9db74c6a22570ed3612611c051eab88b5c94cd3c7a57,https://admin-shell-io.com/samples/aasx/15_Siemens.aasx,14033241,3c782bd589aac4d4ea7b9db74c6a22570ed3612611c051eab88b5c94cd3c7a57,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:19.833208+00:00,2026-02-01T15:26:19.833208+00:00
sha256-3ff6fe6e64bd3360dafbad33391228d0140e81b04a0ec3531b399d65bf529f4f,https://admin-shell-io.com/samples/aasx/23_Festo.aasx,2207689,3ff6fe6e64bd3360dafbad33391228d0140e81b04a0ec3531b399d65bf529f4f,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:34.062696+00:00,2026-02-01T15:26:34.062696+00:00
sha256-4d626c0b00a720bd54a0355e1d61eeabc32abb1c076e5eea90cef95d3f5860e1,https://admin-shell-io.com/samples/aasx/21_Festo.aasx,2245717,4d626c0b00a720bd54a0355e1d61eeabc32abb1c076e5eea90cef95d3f5860e1,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:32.477541+00:00,2026-02-01T15:26:32.477541+00:00
sha256-4de3d19e6db2b1a210bc472b7448988341798375fca17dfc18c44679596f4258,https://admin-shell-io.com/samples/aasx/26_Festo.aasx,3500596,4de3d19e6db2b1a210bc472b7448988341798375fca17dfc18c44679596f4258,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:36.301145+00:00,2026-02-01T15:26:36.301145+00:00
sha256-5005e229a83722c1a8c4468b0f0d790e45431ee5f340a11b37a63060ec9bfcd8,https://admin-shell-io.com/samples/aasx/06_Bosch.aasx,17668433,5005e229a83722c1a8c4468b0f0d790e45431ee5f340a11b37a63060ec9bfcd8,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:06.058965+00:00,2026-02-01T15:26:06.058965+00:00
sha256-54cffdfa3072d3cc68d04eddbdce639f8b5b17a6b104e3b60cfc14641d98cfc1,https://admin-shell-io.com/samples/aasx/13_DKE.aasx,403620,54cffdfa3072d3cc68d04eddbdce639f8b5b17a6b104e3b60cfc14641d98cfc1,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:15.189850+00:00,2026-02-01T15:26:15.189850+00:00
sha256-5b75d75acd69856b868f132debf80803050485fc08635d2de999491fb53812c2,https://admin-shell-io.com/samples/aasx/16_Lenze.aasx,5696771,5b75d75acd69856b868f132debf80803050485fc08635d2de999491fb53812c2,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:21.048481+00:00,2026-02-01T15:26:21.048481+00:00
sha256-5f2d5591413253361595b3fbcfd62ff474773a9820c3971fdc0762a554875db0,https://admin-shell-io.com/samples/aasx/19_Balluff.aasx,6659799,5f2d5591413253361595b3fbcfd62ff474773a9820c3971fdc0762a554875db0,seed,https://admin-shell-io.com/samples/,,parseable,2026-02-01T15:26:27.090247+00:00,2026-02-01T15:26:27.090247+00:00
